<?xml version="1.0" encoding="UTF-8"?>
    <fieldval field="grRarity" value="4"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Range" tag="Medium"/>
    <tag group="Quality" tag="Debilitating"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="Quality" tag="Unreliable"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="Effect" tag="Breaking"/>
    <tag group="AmmoType" tag="amRailSpike"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="ItemModAllow" tag="modAutoPiston"/>
    <tag group="ItemModAllow" tag="modBayonet"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modLongNVScope"/>
    <tag group="ItemModAllow" tag="modLongScope"/>
    <tag group="ItemModAllow" tag="modRecoilCompSt"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modShortNVScope"/>
    <tag group="ItemModAllow" tag="modShortScope"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSyringer" name="Syringer" description="A makeshift weapon using air pressure to propel customized syringes at a target. This inflicts little damage by itself, but the syringes can inflict a wide range of debilitating effects.\n\n* Barrel: Long Barrel\n* Stock: Marksman’s, Recoil-Compensating\n* Sights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope" compset="SmallGun">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="6"/>
    <fieldval field="grCost" value="132"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="Range" tag="Medium"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="AmmoType" tag="amSyringerYellow"/>
    <tag group="AmmoType" tag="amSyringerBer"/>
    <tag group="AmmoType" tag="amSyringerBleed"/>
    <tag group="AmmoType" tag="amSyringerBloat"/>
    <tag group="AmmoType" tag="amSyringerEndan"/>
    <tag group="AmmoType" tag="amSyringerLockJ"/>
    <tag group="AmmoType" tag="amSyringerMindC"/>
    <tag group="AmmoType" tag="amSyringerPax"/>
    <tag group="AmmoType" tag="amSyringerRadSc"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modLongNVScope"/>
    <tag group="ItemModAllow" tag="modLongScope"/>
    <tag group="ItemModAllow" tag="modMarksmanStock"/>
    <tag group="ItemModAllow" tag="modRecoilCompSt"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modShortNVScope"/>
    <tag group="ItemModAllow" tag="modShortScope"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armVTecSecHelm" name="Vault-Tec Security Helmet" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="20"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ArmorType" tag="ArmorVaultTec"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armVTecSecArmor" name="Vault-Tec Security Armor" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grCost" value="16"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="defRadiation" value="2"/>
    <tag group="ArmorType" tag="ArmorVaultTec"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armRaidChest" name="Raider Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="1"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="18"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ArmorType" tag="ArmorRaider"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrRaiderArmor" name="-- Raider Armor --" description="Makeshift armor employed by raiders and other cutthroat types across the wastes. It varies considerably in quality and appearance but tends to be made of scrap metal rudely battered into shape, reinforced by metal bars, wire, and leather straps. This barbaric appearance is often bolstered by grisly trophies such as skulls or other body parts.\n\nEach piece of raider armor can accept two mods, one of which is a Material, the other of which is an Upgrade. For mods applied to Torso armor, double the weight and cost (this has already been done for Torso Only mods). Super mutant characters may only wear Raider armor. All Raider Armor Material mods are installed with the Repair skill." compset="Armor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorRaider"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrVaultTecArmor" name="-- Vault-Tec Armor --" description="Consisting of a long bulletproof apron and shoulder pads, plus an accompanying shock-resistant helmet, this armor was issued in small quantities to every vault for those vault-dwellers chosen to act as security personnel. It provides modest protection and isn’t especially bulky, but it is unlikely to stand up to heavy combat, simply because vaults were expected to be controlled environments, lacking in the heavy armaments found outside." compset="Armor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorVaultTec"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrClothing" name="-- Clothing --" compset="Clothing" isshowonly="yes">
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrOutfit" name="-- Outfit --" compset="Outfit" isshowonly="yes">
    <child entity="ItemMods"></child>
    </thing>
  <thing id="hdrHeadgear" name="-- Headgear --" compset="Headgear" isshowonly="yes">
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSword" name="Sword" description="Swords have been in use for almost as long as wars have been fought and remained widespread as symbols of status and prestige amongst soldiers—particularly officers—across the world right up until the Great War. Many of the swords found in the wastelands are those used by Chinese officers during the Great War,  often taken from battlefields as a trophy by American troops. Others are museum pieces or replicas from private collections, with many resembling the cavalry sabers used during the American Revolution." compset="Melee">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="Quality" tag="Parry"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="Effect" tag="Piercing1"/>
    <tag group="DamageType" tag="Physical"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpMachete" name="Machete" description="A long, sharp knife designed to hack through dense or tough vegetation, the same properties that make it a useful tool also make it an effective weapon. While some machetes found in the wasteland were purpose-made blades, others are makeshift tools, typically made from a sharpened metal blade such as that salvaged from a lawnmower, bolted, tied, taped, or otherwise affixed to a simple handle." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="Effect" tag="Piercing1"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpRipper" name="Ripper" description="The Ripper is a small, handheld, militarized chainsaw that saw extensive use in the armed conflicts before the Great War, with a commercial-grade, scaled-down version made available for the general market. It can saw through both flesh and metal alike with ease." compset="Melee">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="gearWeight" value="6"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="Effect" tag="Vicious"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpShishkebab" name="Shishkebab" description="A makeshift “flaming sword”, the Shishkebab is found in various forms across the wastelands, with some versions being built around actual swords, while others are constructed from a variety of components. They all have a few common elements, however: some form of fuel tank or canister (either affixed to the weapon itself, or worn by the wielder and connected by a hose), a pilot light, and a triggering mechanism normally salvaged from a motorcycle. During use, the fuel is released along the blade and ignited by the pilot light, wreathing the blade in flames." compset="Melee">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="Effect" tag="Piercing1"/>
    <tag group="DamageType" tag="Energy"/>
    <tag group="Quality" tag="Parry"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSwitchblade" name="Switchblade" description="The switchblade is a commonly found melee weapon. Its small size means that it is easily smuggled into restricted areas and is easy to handle. It doesn’t do as damage as larger knives or blades, however." compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grCost" value="20"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="Effect" tag="Piercing1"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="Concealed"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpBoard" name="Board" description="Little more than a long plank of wood with a handle wrapped in duct tape. Boards are heavy melee weapons, normally favored by super mutants who have the strength to wield them effectively." compset="Melee">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="20"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ItemModAllow" tag="modBladedBoard"/>
    <tag group="ItemModAllow" tag="modPunctureBoard"/>
    <tag group="ItemModAllow" tag="modSpikedBoard"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLeadPipe" name="Lead Pipe" description="A length of heavy, metal (normally lead) pipe, with a duct-tape wrapped grip at one end and a few nuts and bolts attached at the other. Crude, simple, and hurts like hell." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="15"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ItemModAllow" tag="modHeavyLeadP"/>
    <tag group="ItemModAllow" tag="modSpikedLeadP"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpPipeWrench" name="Pipe Wrench" description="A heavy, metal, adjustable wrench, long enough to be used as a makeshift melee weapon. The adjustable jaws are often used to hold attachments, allowing the wrench to be modded extremely easily." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="30"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="ItemModAllow" tag="modXHeavyPipeWren"/>
    <tag group="ItemModAllow" tag="modHeavyPipeWren"/>
    <tag group="ItemModAllow" tag="modHookedPipeWren"/>
    <tag group="ItemModAllow" tag="modPuncturePipeWr"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpPoolCue" name="Pool Cue" description="A long, slender piece of wood used in games like pool. Useful as a melee weapon if there’s nothing to hand with more heft." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grCost" value="10"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ItemModAllow" tag="modBarbedPoolCue"/>
    <tag group="ItemModAllow" tag="modSharpPoolCue"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpRollingPin" name="Rolling Pin" description="A sturdy cylinder of wood found in kitchens everywhere. Heavy enough to deter an assortment of attackers if you haven’t got something more dangerous." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grCost" value="10"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ItemModAllow" tag="modSharpRollPin"/>
    <tag group="ItemModAllow" tag="modSpikedRollPin"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpBaton" name="Baton" description="A collapsible baton of the sort used by police departments and private security forces before the Great War. Vault-Tec security within each vault had a stock of these, so they remain in common use as a lightweight back-up melee weapon." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="15"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="ItemModAllow" tag="modElectriBaton"/>
    <tag group="ItemModAllow" tag="modStunBaton"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSledgehammer" name="Sledgehammer" description="Sledgehammers are primitive weapons, used as tools before the Great War, for breaking ground or demolishing things. Although not usually considered as a powerful weapon, a strong person—or a super mutant—can wield one of these like a club, taking full advantage of the hammer’s weight." compset="Melee">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="40"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="ItemModAllow" tag="modHeavySledge"/>
    <tag group="ItemModAllow" tag="modPunctureSledge"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSuperSledge" name="Super Sledge" description="Super Sledgehammers are powered variants of the regular sledgehammer. Older, pre-War designs were outfitted with kinetic storage devices to increase the impact force, while post-War ones mount a small rocket motor within the hammer’s head to accelerate the swing and deliver a heavier blow." compset="Melee">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="gearWeight" value="20"/>
    <fieldval field="grCost" value="180"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="Effect" tag="Breaking"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="ItemModAllow" tag="modHeatCoilSSledg"/>
    <tag group="ItemModAllow" tag="modStunSSledge"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpTireIron" name="Tire Iron" description="A simple L-shaped tool found commonly in cars and garages; tire irons make for handy weapons when not being used to change the tires on a car." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="2"/>
